Category	Term	RT	Genes	Count	%	P-Value	Benjamini
KEGG_PATHWAY	Signaling pathways regulating pluripotency of stem cells	RT		23	2.1	2.5E-5	5.2E-3
KEGG_PATHWAY	Endocrine resistance	RT		18	1.7	4.5E-5	5.2E-3
KEGG_PATHWAY	FoxO signaling pathway	RT		21	1.9	6.6E-5	5.2E-3
KEGG_PATHWAY	Breast cancer	RT		22	2.0	1.2E-4	5.2E-3
KEGG_PATHWAY	Pathways in cancer	RT		53	4.9	1.3E-4	5.2E-3
KEGG_PATHWAY	Axon guidance	RT		25	2.3	1.4E-4	5.2E-3
KEGG_PATHWAY	Gastric cancer	RT		22	2.0	1.4E-4	5.2E-3
KEGG_PATHWAY	Proteoglycans in cancer	RT		27	2.5	1.4E-4	5.2E-3
KEGG_PATHWAY	Neurotrophin signaling pathway	RT		19	1.7	1.7E-4	5.5E-3
KEGG_PATHWAY	mTOR signaling pathway	RT		22	2.0	2.7E-4	7.1E-3
KEGG_PATHWAY	Cellular senescence	RT		22	2.0	2.7E-4	7.1E-3
KEGG_PATHWAY	PI3K-Akt signaling pathway	RT		38	3.5	3.7E-4	8.9E-3
KEGG_PATHWAY	Endometrial cancer	RT		12	1.1	4.5E-4	9.4E-3
KEGG_PATHWAY	Bacterial invasion of epithelial cells	RT		14	1.3	4.6E-4	9.4E-3
KEGG_PATHWAY	EGFR tyrosine kinase inhibitor resistance	RT		14	1.3	5.9E-4	1.1E-2
KEGG_PATHWAY	Prolactin signaling pathway	RT		13	1.2	6.5E-4	1.2E-2
KEGG_PATHWAY	MAPK signaling pathway	RT		33	3.0	7.2E-4	1.2E-2
KEGG_PATHWAY	Focal adhesion	RT		25	2.3	7.2E-4	1.2E-2
KEGG_PATHWAY	Small cell lung cancer	RT		15	1.4	8.3E-4	1.2E-2
KEGG_PATHWAY	Melanoma	RT		13	1.2	8.5E-4	1.2E-2
KEGG_PATHWAY	Protein digestion and absorption	RT		16	1.5	8.8E-4	1.2E-2
KEGG_PATHWAY	Glutamatergic synapse	RT		17	1.6	9.9E-4	1.3E-2
